"Dealership Name",VIN,Year,Make,Model,Trim,"Vehicle Status","Stock Number","Date In stock","VDP URLs"
"Lou Fusz Evansville",JM3KJDHA1S1103006,2025,Mazda,"CX-70 PHEV","Premium Package",,WM250002L,2024-06-05,https://www.fuszevansville.com/inventory/new-2025-mazda-cx-70-phev-premium-package-awd-sport-utility-jm3kjdha1s1103006/
"Lou Fusz Evansville",JM3KJEHA0S1104749,2025,Mazda,"CX-70 PHEV","Premium Plus Package",,WM250007L,2024-06-05,https://www.fuszevansville.com/inventory/new-2025-mazda-cx-70-phev-premium-plus-package-awd-sport-utility-jm3kjeha0s1104749/
"Lou Fusz Evansville",KNDNE5K35T6571223,2026,Kia,Carnival,"SX Prestige",,E675022,2025-08-01,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-sx-prestige-fwd-4d-passenger-van-kndne5k35t6571223/
"Lou Fusz Evansville",KNDNE5KA5T6106861,2026,Kia,"Carnival MPV Hybrid",SX,,E678041,2025-09-03,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-mpv-hybrid-sx-fwd-4d-passenger-van-kndne5ka5t6106861/
"Lou Fusz Evansville",KNDNE5KA8T6108376,2026,Kia,"Carnival MPV Hybrid",SX,,E678049,2025-09-09,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-mpv-hybrid-sx-fwd-4d-passenger-van-kndne5ka8t6108376/
"Lou Fusz Evansville",7MMVAADW2SN139432,2025,Mazda,"CX-50 Hybrid","Premium Package",,WM250520L,2025-08-18,https://www.fuszevansville.com/inventory/new-2025-mazda-cx-50-hybrid-premium-package-awd-sport-utility-7mmvaadw2sn139432/
"Lou Fusz Evansville",KNDNE5K39T6587196,2026,Kia,Carnival,"SX Prestige",,E675045,2025-10-04,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-sx-prestige-fwd-4d-passenger-van-kndne5k39t6587196/
"Lou Fusz Evansville",7MMVAADW3TN144799,2026,Mazda,"CX-50 Hybrid",Premium,,WM260004L,2025-09-26,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-premium-awd-sport-utility-7mmvaadw3tn144799/
"Lou Fusz Evansville",3MVDMBCLXTM108147,2026,Mazda,CX-30,"2.5 S Preferred",,WM260011,2025-10-16,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-30-2-5-s-preferred-awd-sport-utility-3mvdmbclxtm108147/
"Lou Fusz Evansville",5XYRL4JC8TG434390,2026,Kia,Sorento,S,,E677053,2025-11-12,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-fwd-4d-sport-utility-5xyrl4jc8tg434390/
"Lou Fusz Evansville",5XYRL4JC9TG434026,2026,Kia,Sorento,S,,E677060,2025-11-13,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-fwd-4d-sport-utility-5xyrl4jc9tg434026/
"Lou Fusz Evansville",JM3KKCHA1T1356951,2026,Mazda,"CX-90 PHEV","Premium Sport",,WM260029,2025-12-09,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-90-phev-premium-sport-awd-sport-utility-jm3kkcha1t1356951/
"Lou Fusz Evansville",JM3KFBCM5S0780475,2025,Mazda,CX-5,"2.5 S Carbon Edition",,WM250590L,2025-12-09,https://www.fuszevansville.com/inventory/new-2025-mazda-cx-5-2-5-s-carbon-edition-awd-sport-utility-jm3kfbcm5s0780475/
"Lou Fusz Evansville",5XYRLDJC1TG439589,2026,Kia,Sorento,S,,E677080,2025-12-04,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-awd-4d-sport-utility-5xyrldjc1tg439589/
"Lou Fusz Evansville",5XYRLDJC9TG439694,2026,Kia,Sorento,S,,E677078,2025-12-04,https://www.fuszevansville.com/inventory/new-2026-kia-sorento-s-awd-4d-sport-utility-5xyrldjc9tg439694/
"Lou Fusz Evansville",KNDNE5KA1T6140313,2026,Kia,"Carnival MPV Hybrid","SX Prestige",,E678068,2025-12-27,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-mpv-hybrid-sx-prestige-fwd-4d-passenger-van-kndne5ka1t6140313/
"Lou Fusz Evansville",JM3KKDHC4T1367210,2026,Mazda,CX-90,"S Premium Sport",,WM260059L,2026-01-05,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-90-s-premium-sport-awd-sport-utility-jm3kkdhc4t1367210/
"Lou Fusz Evansville",JM3KKCHA2T1364539,2026,Mazda,"CX-90 PHEV","Premium Sport",,WM260062L,2025-12-26,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-90-phev-premium-sport-awd-sport-utility-jm3kkcha2t1364539/
"Lou Fusz Evansville",7MMVAADW2TN156765,2026,Mazda,"CX-50 Hybrid",Premium,,WM260072,2025-12-31,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-50-hybrid-premium-awd-sport-utility-7mmvaadw2tn156765/
"Lou Fusz Evansville",JM3KJDHD7T1202635,2026,Mazda,CX-70,"3.3 Turbo Premium",,WM260075,2025-12-31,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-70-3-3-turbo-premium-awd-sport-utility-jm3kjdhd7t1202635/
"Lou Fusz Evansville",JM3KKEHD1T1369785,2026,Mazda,CX-90,"Premium Plus",,WM260154,2026-03-02,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-90-premium-plus-awd-sport-utility-jm3kkehd1t1369785/
"Lou Fusz Evansville",JM3KKDHCXT1370211,2026,Mazda,CX-90,"S Premium Sport",,WM260080,2025-12-31,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-90-s-premium-sport-awd-sport-utility-jm3kkdhcxt1370211/
"Lou Fusz Evansville",JM1BPBNY5T1860067,2026,Mazda,"Mazda3 Hatchback","2.5 Turbo Premium Plus",,WM260084L,2025-12-31,https://www.fuszevansville.com/inventory/new-2026-mazda-mazda3-hatchback-2-5-turbo-premium-plus-awd-hatchback-jm1bpbny5t1860067/
"Lou Fusz Evansville",JM3KKEHA2T1371633,2026,Mazda,"CX-90 PHEV","Premium Plus",,WM260083L,2025-12-31,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-90-phev-premium-plus-awd-sport-utility-jm3kkeha2t1371633/
"Lou Fusz Evansville",KNDNC5KA0T6145914,2026,Kia,"Carnival MPV Hybrid",EX,,P3687,2026-01-24,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-mpv-hybrid-ex-fwd-4d-passenger-van-kndnc5ka0t6145914/
"Lou Fusz Evansville",KNAG64J74T5457009,2026,Kia,K5,"GT-Line AWD",,E672075,2026-01-28,https://www.fuszevansville.com/inventory/new-2026-kia-k5-gt-line-awd-awd-4d-sedan-knag64j74t5457009/
"Lou Fusz Evansville",KNDNC5KA4T6145916,2026,Kia,"Carnival MPV Hybrid",EX,,E678077,2026-02-06,https://www.fuszevansville.com/inventory/new-2026-kia-carnival-mpv-hybrid-ex-fwd-4d-passenger-van-kndnc5ka4t6145916/
"Lou Fusz Evansville",JM1BPALLXT1863645,2026,Mazda,"Mazda3 Hatchback","2.5 S Preferred",,WM260091,2026-02-04,https://www.fuszevansville.com/inventory/new-2026-mazda-mazda3-hatchback-2-5-s-preferred-fwd-hatchback-jm1bpallxt1863645/
"Lou Fusz Evansville",JM1BPALL5T1863438,2026,Mazda,"Mazda3 Hatchback","2.5 S Preferred",,WM260090,2026-02-04,https://www.fuszevansville.com/inventory/new-2026-mazda-mazda3-hatchback-2-5-s-preferred-fwd-hatchback-jm1bpall5t1863438/
"Lou Fusz Evansville",3MVDMBCL9TM126977,2026,Mazda,CX-30,"2.5 S Carbon Edition",,WM260093,2026-02-12,https://www.fuszevansville.com/inventory/new-2026-mazda-cx-30-2-5-s-carbon-edition-awd-sport-utility-3mvdmbcl9tm126977/
"Lou Fusz Evansville",5XYPLES16VG003107,2027,Kia,Telluride,"X-Pro SX-Prestige",,E782004,2026-01-30,https://www.fuszevansville.com/inventory/new-2027-kia-telluride-x-pro-sx-prestige-awd-4d-sport-utility-5xyples16vg003107/
